Rank,Country name,Latitude,Longitude,Region,Score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
1,Finland,61.92411,25.748151,Western Europe,7.842,10.775,0.954,72,0.949,-0.098,0.186
2,Denmark,56.26392,9.501785,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179
3,Switzerland,46.818188,8.227512,Western Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292
4,Iceland,64.963051,-19.020835,Western Europe,7.554,10.878,0.983,73,0.955,0.16,0.673
5,Netherlands,52.132633,5.291266,Western Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338
6,Norway,60.472024,8.468946,Western Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27
7,Sweden,60.128161,18.643501,Western Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237
8,Luxembourg,49.815273,6.129583,Western Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386
9,New Zealand,-40.900557,174.885971,North America and ANZ,7.277,10.643,0.948,73.4,0.929,0.134,0.242
10,Austria,47.516231,14.550072,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481
11,Australia,-25.274398,133.775136,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442
12,Israel,31.046051,34.851612,Middle East and North Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753
13,Germany,51.165691,10.451526,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46
14,Canada,56.130366,-106.346771,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415
15,Ireland,53.41291,-8.24389,Western Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363
16,Costa Rica,9.748917,-83.753428,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809
17,United Kingdom,55.378051,-3.435973,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459
18,Czech Republic,49.817492,15.472962,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868
19,United States,37.09024,-95.712891,North America and ANZ,6.951,11.023,0.92,68.2,0.837,0.098,0.698
20,Belgium,50.503887,4.469936,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646
21,France,46.227638,2.213749,Western Europe,6.69,10.704,0.942,74,0.822,-0.147,0.571
